title,authors,journal,bbk_dataset,dataset,paper,doi,url
The Role of Structural Funding for Stability in the German Banking Sector,"Schupp F., Silbermann L.",BBk Discussion Paper,,,Discussion_Paper_Schupp_Silbermann,,https://ssrn.com/abstract=2929408
Love and money with inheritance - marital sorting by labor income and inherited wealth in the modern partnership,"Zhu J., Pasteau E.",BBk Discussion Paper,PHF,dataset-382,Discussion_Paper_Pasteau_Zhu,,https://ssrn.com/abstract=3234187
Interbank Intermediation,"Bluhm M., Krahnen J., Georg C.",BBk Discussion Paper,"BISTA, MIMIK","dataset-013, dataset-005",Discussion_Paper_Bluhm_Georg_Krahnen,,https://ssrn.com/abstract=1188516
Why do banks bear interest rate risk?,Memmel C.,BBk Discussion Paper,"BAKIS, BISTA, ZISTA","dataset-006, dataset-013, dataset-012",Discussion_Paper_Memmel,,https://ssrn.com/abstract=1711002
A new perspective on the interest rate pass-through to non-maturing accounts,Sopp H.,BBk Discussion Paper,ZISTA,dataset-012,Discussion_Paper_Sopp,,
Vulnerable asset management? The case of mutual funds,"Fricke D., Fricke C.",BBk Discussion Paper,"MIMIK, SHS-BASE, IFS-BASE","dataset-005, dataset-432, dataset-383",Discussion_Paper_Fricke_C_Fricke_D,,https://ssrn.com/abstract=2866301
International Banking and Cross-Border Effects of Regulation: Lessons from Germany,"Ohls J., Tonzer L., Pramor M.",BBk Discussion Paper,"AUSTA, BISTA","dataset-380, dataset-013",Discussion_Paper_Ohls_Pramor_Tonzer,,https://ssrn.com/abstract=2848040
CDS and Credit: Testing the Small Bang Theory of the Financial Universe with Micro Data,"Gündüz Y., Ongena S., Tümer-Alkan G., Yu Y.",BBk Discussion Paper,,dataset-005,Discussion_Paper_Gündüz_Ongena_Yu_Tümer_Alkan,,https://ssrn.com/abstract=2607909
The Effect of Investing Abroad on Investment at Home,"Nagengast A., Goldbach S., Wamser G., Steinmüller E.",BBk Discussion Paper,"MIDI, USTAN","dataset-008, dataset-003",Discussion_Paper_Goldbach_Steinmüller_Nagengast_Wamser,,https://ssrn.com/abstract=483322
Banks’ Equity Stakes and Lending: Evidence from a Tax Reform,"Foos D., von Beschwitz B.",BBk Discussion Paper,"BAKIS, BISTA, MIMIK, USTAN","dataset-006, dataset-013, dataset-005, dataset-003",Discussion_Paper_Foos_von_Beschwitz,,https://ssrn.com/abstract=2870321
M-PRESS-CreditRisk: A holistic micro- and macro-prudential approach to capital requirements,"Slopek U., Tente N., Westernhagen N.",BBk Discussion Paper,"BAKIS, MIMIK","dataset-006, dataset-005",Discussion_Paper_Tente_von_Westernhagen_Slopek,,https://ideas.repec.org/p/zbw/bubdps/152017.html
Cross-border transmission of emergency liquidity,"Kick T., Koetter M., Storz M.",BBk Discussion Paper,"BAKIS, BISTA, ZISTA","dataset-006, dataset-013, dataset-012",Discussion_Paper_Koetter_Kick_Storz,,https://ssrn.com/abstract=2848047
Bank stress testing under different balance sheet assumptions,"Busch R., Drescher C., Memmel C.",BBk Discussion Paper,,dataset-434,Discussion_Paper_Busch_Drescher_Memmel,,https://ssrn.com/abstract=2956676
Cyclical investment behavior across financial institutions,Timmer Y.,BBk Discussion Paper,SHS-BASE,dataset-432,Discussion_Paper_Timmer,,https://ssrn.com/abstract=2696647
Fundamentals matter: Idiosyncratic shocks and interbank relations,"Bednarek P., Dinger V., Westernhagen N.",BBk Discussion Paper,"MIMIK, BISTA, BAKIS","dataset-005, dataset-013, dataset-006",Discussion_Paper_Bednarek_Dinger_von_Westernhagen,,https://ssrn.com/abstract=2797069
Arbitraging the Basel securitization framework: Evidence from German ABS investment,Efing M.,BBk Discussion Paper,SHS-BASE,dataset-432,Discussion_Paper_Efing,,https://ssrn.com/abstract=2527981
The winner's curse: Evidence on the danger of aggressive credit growth in banking,"Kick T., Pausch T., Ruprecht B.",BBk Discussion Paper,BAKIS,dataset-006,Discussion_Paper_Kick_Pausch_Ruprecht,,https://ssrn.com/abstract=2797057
Cutting the credit line: Evidence from Germany,"Goldbach S., Nitsch V.",BBk Discussion Paper,"MIMIK, USTAN, BAKIS","dataset-005, dataset-003, dataset-006",Discussion_Paper_Goldbach_Nitsch,,https://ssrn.com/abstract=2797050
Who trades on momentum?,"Baltzer M., Jank S., Smajlbegovic E.",BBk Discussion Paper,SHS-BASE,dataset-432,Discussion_Paper_Baltzer_Jank_Smajlbegovic,,https://ssrn.com/abstract=364000
Loan loss provisioning and procyclicality: Evidence from an expected loss model,"Domikowsky C., Bornemann S., Duellmann K., Pfingsten A.",BBk Discussion Paper,BAKIS,dataset-006,Discussion_Paper_Domikowsky_Duellmann_Bornemann_Pfingsten,,https://ssrn.com/abstract=2797018
Pro-cyclical capital regulation and lending,"Behn M., Haselmann R., Wachtel P.",BBk Discussion Paper,"MIMIK, BAKIS","dataset-006, dataset-005",Discussion_Paper_Behn_Haselmann_Wachtel,,https://ssrn.com/abstract=632687
A network analysis of the evolution of the German interbank market,"Roukny T., Georg C. , Battiston S.",BBk Discussion Paper,MIMIK,dataset-005,Discussion_Paper_Roukny_Georg_Battiston,,https://ssrn.com/abstract=2796998
"Interbank lending and distress: Observables, unobservables, and network structure","Craig B., Koetter M., Krüger U.",BBk Discussion Paper,BISTA,dataset-013,Discussion_Paper_Craig_Koetter_Krüger,,https://ssrn.com/abstract=2505190
"Wealth shocks, credit-supply shocks, and asset allocation: Evidence from household and firm portfolios","Kick T., Ruprecht B., Onali E., Schaeck K.",BBk Discussion Paper,SHS-BASE,dataset-432,Discussion_Paper_Kick_Ruprecht_Onali_Schaeck,,https://ssrn.com/abstract=2408449
"Market timing, maturity mismatch, and risk management: Evidence from the banking industry","Ruprecht B., Entrop O., Kick T., Wilkens M.",BBk Discussion Paper,BAKIS,dataset-006,Discussion_Paper_Ruprecht_Kick_Entrop_Wilkens,,https://ssrn.com/abstract=2396922
Changing forces of gravity: How the crisis affected international banking,"Buch C., Neugebauer K., Schröder C.",BBk Discussion Paper,AUSTA,dataset-380,Discussion_Paper_Buch_Neugebauer_Schröder,,https://ssrn.com/abstract=2385996
Cash holdings of German open-end equity funds: Does ownership matter?,"Dötz N., Weth M.",BBk Discussion Paper,IFS-BASE,dataset-383,Discussion_Paper_Doetz_Weth,,https://ssrn.com/abstract=2356827
Is proprietary trading detrimental to retail investors?,"Fecht F., Hackethal A., Karabulut Y.",BBk Discussion Paper,SHS-BASE,dataset-432,Discussion_Paper_Fecht_Hackethal_Karabulut,,https://ssrn.com/abstract=1783679
Precautionary motives in short-term cash management: Evidence from German POS transactions,"Eschelbach M., Schmidt T.",BBk Discussion Paper,,dataset-004,Discussion_Paper_Eschelbach_Schmidt,,https://ssrn.com/abstract=2796927
Testing the O-ring theory for FDI,"Engemann M., Lindemann H.",BBk Discussion Paper,MIDI,dataset-008,Discussion_Paper_Engemann_Lindemann,,https://ssrn.com/abstract=2796917
Evaluation of minimum capital requirements for bank loans to SMEs,"Düllmann K., Koziol P.",BBk Discussion Paper,USTAN,dataset-003,Discussion_Paper_Düllmann_Koziol,,https://ssrn.com/abstract=2796913
Does non-interest income make banks more risky? Retail- versus investment-oriented banks,Köhler M.,BBk Discussion Paper,BAKIS,dataset-006,Discussion_Paper_Köhler,,https://ssrn.com/abstract=2796907
The determinants of service imports: The role of cost pressure and financial constraints,"Biewen E., Harsch D., Spies J.",BBk Discussion Paper,"SITS, MIDI","dataset-015, dataset-008",Discussion_Paper_Biewen_Harsch_Spies,,https://ssrn.com/abstract=2796888
Tax incentives and capital structure choice: Evidence from Germany,"Hartmann-Wendels T., Stein I., Stöter A.",BBk Discussion Paper,BISTA,dataset-013,Discussion_Paper_Hartmann_Wendels_Stein_Stöter,,https://ssrn.com/abstract=2140896
The PHF: A comprehensive panel survey on household finances and wealth in Germany,"Kalckreuth U., Eisele M., Le Blanc J., Schmidt T., Zhu J.",BBk Discussion Paper,PHF,dataset-382,Discussion_Paper_von_Kalckreuth_Eisele_LeBlanc_Schmidt_Zhu,,https://ssrn.com/abstract=2796868
Bank-related loan supply factors during the crisis: An analysis based on the German bank lending survey,Blaes B.,BBk Discussion Paper,BLS,dataset-387,Discussion_Paper_Blaes,,https://ssrn.com/abstract=2785427
The use of tax havens in exemption regimes,"Gumpert A., Hines J., Schnitzer M.",BBk Discussion Paper,MIDI,dataset-008,Discussion_Paper_Gumpert_Hines_Schnitzer,,https://ssrn.com/abstract=1971468
"Crises, rescues, and policy transmission through international banks","Buch C., Koch C., Koetter M.",BBk Discussion Paper,AUSTA,dataset-380,Discussion_Paper_Buch_Koch_Koetter,,https://ssrn.com/abstract=2195508
Improvements in rating models for the German corporate sector,Förstemann T.,BBk Discussion Paper,USTAN,dataset-003,Discussion_Paper_Förstemann,,https://ssrn.com/abstract=2794066
"Portfolio holdings in the euro area - home bias and the role of international, domestic and sector-specific factors","Jochem A., Volz U.",BBk Discussion Paper,SHS-BASE,dataset-431,Discussion_Paper_Jochem_Volz,,https://ssrn.com/abstract=2785398
Are there disadvantaged clienteles in mutual funds?,Jank S.,BBk Discussion Paper,SHS-BASE,dataset-431,Discussion_Paper_Jank,,https://ssrn.com/abstract=2794053
Do specialization benefits outweigh concentration risks in credit portfolios of German banks?,"Böve R., Düllmann K., Pfingsten A.",BBk Discussion Paper,VJKRE,dataset-381,Discussion_Paper_Jank,,https://ssrn.com/abstract=2794048
Do banks benefit from internationalization? Revisiting the market power-risk nexus,"Buch C., Koch C., Koetter M. ",BBk Discussion Paper,AUSTA,dataset-380,Discussion_Paper_Koch_Koetter_Buch,,https://ssrn.com/abstract=2794047
What drives portfolio investments of German banks in emerging capital markets?,Wildmann C.,BBk Discussion Paper,AUSTA,dataset-380,Discussion_Paper_Wildmann,,https://ssrn.com/abstract=2794042
Exports versus FDI revisited: does finance matter?,"Buch C., Kesternich I., Lipponer A., Schnitzer M.",BBk Discussion Paper,MIDI,dataset-008,Discussion_Paper_Buch_Kesternich_Lipponer_Schnitzer,,https://ssrn.com/abstract=2785367
"Tax vs. Regulation Policy and the Location of ,Financial Sector FDI*","Julia Merz, Michael Overesch, Georg Wamser","CESifo Working Paper Series No. 5500, available at SSRN Electronic Journal: https://ssrn.com/abstract=2669368",MIDI,dataset-008,Working_Paper_Merz_Overesch_Wamser,,https://ssrn.com/abstract=2669368
Environmental Regulation and Foreign Direct Investment: The Role of the Mode of Entry,"Sylwia Bialek, Alfons J. Weichenrieder","CESifo DICE Report 4/2015, pp. 41-47",MIDI,dataset-008,,,https://ideas.repec.org/a/ces/ifodic/v13y2016i04p41-47.html
European climate policy and industrial relocation: Evidence from German multinational firms,"Nicolas Koch, Houdou Basse Mama",available at SSRN Electronic Journal : https://ssrn.com/abstract=2868283,MIDI,dataset-008,,,https://ssrn.com/abstract=2868283
Tax Influence on Financial Structures of M&As,Christoph Harendt,ZEW Discussion Paper (No. 18-004),MIDI,dataset-008,Working_Paper_Harendt,,https://ssrn.com/abstract=423483
Corporation Taxes and the Debt Policy of Multinational Firms – Evidence from German Multinationals,"Büttner, T, M Overesch, U Schreiber and G Wamser",Working Paper,MIDI,dataset-008,Working_Paper_Büttner_Overesch_Wamser_Schreiber,,https://www.researchgate.net/publication/271877664_Corporation_taxes_and_the_debt_policy_of_multinational_firms
Tax Status and Tax Response Heterogeneity of Multinationals’ Dept Finance,"Büttner, T, M Overesch and G Wamser",Working Paper,MIDI,dataset-008,Working_Paper_Büttner_Overesch_Wamser,,http://www.tax.mpg.de/fileadmin/user_upload/BOW_06012010.pdf
"Bilateral Internal Debt Financing, Tax Planning, and the Effectiveness of Anti-Tax Avoidance Rules","Overesch, M and G Wamser",Working Paper,MIDI,dataset-008,,,https://www.researchgate.net/publication/228814423_Bilateral_Internal_Debt_Financing_Tax_Planning_and_the_Effectiveness_of_Anti-Avoidance_Rules
How Low Business Tax Rates Attract Multinational Headquarters: Municipality-Level Evidence from Germany,"Becker, S, P Egger and V Merlo ",CESifo Working Paper No. 2517,MIDI,dataset-008,Working_Paper_Becker_Egger_Merlo,,https://ssrn.com/abstract=1327685
Intercompany Loans and Profit Shifting – Evidence from Company-Level Data,"Büttner, T and G Wamser ",Working Paper,MIDI,dataset-008,Working_Paper_Buettner_Wamser,,https://ssrn.com/abstract=981120
Why is the Response of Multinationals’ Capital Structure Choice to Tax Incentives That Low? Some Possible Explanations,"Ruf, M",Working Paper,MIDI,dataset-008,,,https://ideas.repec.org/a/mhr/finarc/urnsici0015-2218(291106)672_123witrom_2.0.tx_2-4.html
The Taxation of Passive Foreign Investment: Lessons from German Experience,"Ruf, M and A Weichenrieder",Working Paper,MIDI,dataset-008,Working_Paper_Ruf_Weichenrieder,,https://ssrn.com/abstract=1392203
Network and Border Effects: Where Do Foreign Multinationals Locate in Germany?,"Spies, J",Working Paper,MIDI,dataset-008,Working_Paper_Spies,,https://bruegel.org/wp-content/uploads/2015/09/EFIGEWP24.pdf
How Can Firms choose their Leverage? – Tax Planning for Implementing Tax Induced Debt Finance,"Ruf, M",Working Paper,MIDI,dataset-008,,,https://ssrn.com/abstract=1290663
Thin-capitalization rules and company responses: Experience from German legislation,"Weichenrieder, A J and H Windischbauer ",Working Paper,MIDI,dataset-008,Working_Paper_Weichenrieder_Windischbauer,,https://ssrn.com/abstract=1299533
What determines the use of holding companies and ownership chains?,"Weichenrieder, J and J M Mintz",Working Paper,MIDI,dataset-008,Working_Paper_Weichenrieder_Mintz,,https://www.researchgate.net/publication/4799441_What_determines_the_use_of_holding_companies_and_ownership_chains
"Offshoring and the Onshore Composition of Occupations, Tasks and Skills","Becker, S. O., K. Ekholm, and M.-A. Muendler",Working Paper,MIDI,dataset-008,Working_Paper_Becker_Ekholm_Muendler,,https://ssrn.com/abstract=1469870
Who Goes East? The Impact of Enlargement on the Patterns of German FDI,"Buch, C.M., and J. Kleinert.",Working Paper,MIDI,dataset-008,Working_Paper_Buch_Kleinert,,https://ssrn.com/abstract=904318
Transfer Pricing of Intrafirm Sales as a Profit Shifting Channel - Evidence from German Firm Data,"Overesch, M",Working Paper,MIDI,dataset-008,Working_Paper_Overesch,,https://ssrn.com/abstract=955758
 Taxes and the financial structure of German outbound FDI,"Mintz, J., and A.J. Weichenrieder",Working Paper,MIDI,dataset-008,Working_Paper_Mintz_Weichenrieder,,https://www.ifo.de/DocDL/cesifo1_wp1612.pdf
Zur Finanziellen Bildung der Privaten Haushalte in Deutschland: Ergebnisse der Studie “Private Haushalte und ihre Finanzen (PHF)“,"Schmidt T., Tzamourani P.",DIW Vierteljahreshefte zur Wirtschaftsforschung,PHF,dataset-382,,,
An analysis of the consistency of banks’ internal ratings,"Berg T., Koziol P.",Journal of Banking and Finance,MIMIK,dataset-005,,,https://ssrn.com/abstract=906549
Combined Firm Data for Germany - Possibilities and Consequences of Merging Firm Data from Different Data Producers,"Biewen E., Gruhl A., Gürke C., Hethey-Maier T., Weiß E.",Schmollers Jahrbuch,"MIDI, USTAN","dataset-008, dataset-003",,,https://ideas.repec.org/a/aeq/aeqsjb/v132_y2012_i3_q3_p361-377.html
KombiFiD: A First Glimpse of the Bundesbank Data,Biewen E.,Schmollers Jahrbuch,"MIDI, USTAN","dataset-008, dataset-003",,,https://ideas.repec.org/a/aeq/aeqsjb/v132_y2012_i3_q3_p405-418.html
Extra Credit: Bank Finance and Firm Export Status in Germany,"Goldbach S., Nitsch V.",World Economy,"MIMIK, USTAN","dataset-005, dataset-003",Working_Paper_Goldbach_Nitsch,,https://ssrn.com/abstract=2472497
Why does bank credit not drive money in Germany (any more)?,"Kuzin V., Schobert F.",Economic Modelling,BISTA,dataset-013,Working_Paper_Kuzim_Schobert,,https://ssrn.com/abstract=966399
The payout behavior of German savings banks,Köhler M.,Credit and Capital Markets,BISTA,dataset-013,Working_Paper_Köhler,,https://ideas.repec.org/p/zbw/bubdps/242016.html
German Banks in Financial Centers: How Risky is Their Business?,Kerl C.,The Journal of Financial Perspectives,"AUSTA, BISTA","dataset-380, dataset-013",,,https://ssrn.com/abstract=3154349
What Determines the Composition of International Bank Flows?,"Kerl C., Niepmann F.",IMF Economic Review,"AUSTA, BISTA","dataset-380, dataset-013",,,https://ssrn.com/abstract=196028
International Banking and Liquidity Risk Transmission: Evidence from Germany,"Kerl C., Koch C.",IMF Economic Review,"AUSTA, BISTA","dataset-380, dataset-013",,,https://ideas.repec.org/a/pal/imfecr/v63y2015i3p496-514.html
Price Level Changes and the Redistribution of Nominal Wealth Across the Euro Area,"Zhu J., Adam K.",Journal of the European Economic Association,PHF,dataset-382,,,https://ssrn.com/abstract=2666983
You’re banned! The effect of sanctions on German cross-border financial flows,"Besedes T., Goldbach S., Nitsch V.",Economic Policy (formerly: Economic Policy: A European Forum),SITS,dataset-015,,,https://ssrn.com/abstract=2797085
Do all new brooms sweep clean? Evidence for outside bank appointments,"Kick T., Nehring I., Schertler A.",Journal of Banking and Finance,BAKIS,dataset-006,Working_Paper_Kick_Nehring_Schertler,,https://ssrn.com/abstract=3044342
Banks' Interest Rate Risk and Search for Yield: A Theoretical Rationale and Some Empirical Evidence,"Memmel C., Seymen A., Teichert M.",GERMAN Economic Review,"BISTA, BAKIS, GUV","dataset-013, dataset-006, dataset-385",Working_Paper_Memmel_Seymen_Teichert,,https://ssrn.com/abstract=2807293
The influence of an up-front experiment on respondents' recording behaviour in payment diaries: Evidence from Germany,"Sieber S., Schmidt T.",Journal of Official Statistics,PaymentSurvey,,Working_Paper_Sieber_Schmidt,,https://ssrn.com/abstract=2797068
Cyclicality of SME lending and government involvement in banks,"Behr P., Foos D., Norden L.",Journal of Banking and Finance,"BISTA, GUV","dataset-013, dataset-385",Working_Paper_Behr_Foos_Norden,,https://ssrn.com/abstract=2640679
The credit quality channel: Modeling contagion in the interbank market,"Fink K., Krüger U., Meller B., Wong L.",Journal of Financial Stability,MIMIK,dataset-005,Working_Paper_Fink_Krüger_Meller_Wong,,https://ssrn.com/abstract=2797063
Bracket creep revisited - with and without r>g: Evidence from Germany,Zhu J.,Journal of Income Distribution,PHF ,dataset-382,Working_Paper_Zhu,,https://ssrn.com/abstract=2696932
"Do exposures to sagging real estate, subprime or conduits abroad lead to contraction and flight to quality in bank lending at home?","Ongena S., Tümer-Alkan G., Westernhagen N.",Review of Finance (formerly: European Finance Review),"BAKIS, BISTA, MIMIK","dataset-006, dataset-013, dataset-005",Working_Paper_Ongena_Tümer-Alkan_vonWesternhagen,,https://ssrn.com/abstract=2734718
Securities trading by banks and credit supply: Micro-evidence,"Abbassi P., Iyer R., Peydró J., Tous F.",Journal of Financial Economics,"BISTA, BAKIS, BISTA, MIMIK, SHS-BASE, MIMIK","dataset-013, dataset-006, dataset-005, dataset-431",Working_Paper_Abbassi_Ilyer_Peydró_Tous,,https://ssrn.com/abstract=2570763
Centrality-based capital allocations,"Alter A., Craig B., Raupach P.",International Journal of Central Banking,"BAKIS, BISTA, VJKRE, MIMIK","dataset-006, dataset-013, dataset-381, dataset-005",Working_Paper_Alter_Craig_Raupach,,https://ssrn.com/abstract=2450788
Taxing banks: An evaluation of the German bank levy,"Buch C., Hilberg B., Tonzer L.",Journal of Banking and Finance,"BISTA, GUV, ZISTA","dataset-013, dataset-385, dataset-012",Working_Paper_Buch_Hilberg_Tonzer,,https://ssrn.com/abstract=2425501
Quantifying the components of the banks' net interest margin,"Busch R., Memmel C. ",Financial Markets and Portfolio Management (formerly: Finanzmarkt und Portfolio Management),"BISTA, GUV, BAKIS","dataset-013, dataset-385, dataset-006",Working_Paper_Busch_Memmel,,https://ssrn.com/abstract=2796989
Consumer cash usage: A cross-country comparison with payment diary survey data,"Bagnall J., Bounie D., Huynh K., Kosse A., Schmidt T., Schuh S., Stix H.",International Journal of Central Banking,PaymentSurvey,,Working_Paper_Bagnall_et_al,,https://ssrn.com/abstract=2436365
Earnings baths by bank CEOs during turnovers,"Bornemann S., Pfingsten A., Kick T., Schertler A.",Journal of Banking and Finance,BAKIS,dataset-006,Working_Paper_Bornemann_Pfingsten_Kick_Schertler,,https://ssrn.com/abstract=2456228
The role of interbank relationships and liquidity needs,"Craig B., Fecht F., Tümer-Alkan G.",Journal of Banking and Finance,"MIMIK, BISTA","dataset-005, dataset-013",Working_Paper_Craig_Fecht_Tümer-Alkan,,https://ssrn.com/abstract=1188516
Bank risk taking and competition: Evidence from regional banking markets,"Kick T., Prieto Fernandez E.",Review of Finance (formerly: European Finance Review),BISTA,dataset-013,Working_Paper_Kick_Prieto,,https://ssrn.com/abstract=2796924
Banks and sovereign risk: A granular view,"Buch C., Koetter M., Ohls J.",Journal of Financial Stability,"BISTA, BAKIS, SHS-BASE, GUV","dataset-013, dataset-006, dataset-431, dataset-385",Working_Paper_Buch_Koetter_Ohls,,https://ssrn.com/abstract=2666510
Is local bias a cross-border phenomenon? Evidence from individual investors' international asset allocation,"Baltzer M., Stolper O., Walter A.",Journal of Banking and Finance,SHS-BASE,dataset-431,Working_Paper_Baltzer_Stolper_Walter,,https://ssrn.com/abstract=2200821
Repo funding and internal capital markets in the financial crisis,Kerl C.,BBk Discussion Paper,BISTA,dataset-013,Working_Paper_Kerl_,,https://ssrn.com/abstract=2796912
Diversification and determinants of international credit portfolios: Evidence from German banks,"Böninghausen B., Köhler M.",International Review of Economics and Finance,AUSTA,dataset-380,Discussion_Paper_Böninghausen_Köhler,,https://ssrn.com/abstract=2796883
Determinants of bank interest margins: Impact of maturity transformation,"Entrop O., Memmel C., Ruprecht B., Wilkens M.",Journal of Banking and Finance,BISTA,dataset-013,Working_Paper_Entrop_Memmel_Ruprecht_Wilkens,,https://ssrn.com/abstract=2796872
Home-field advantage or a matter of ambiguity aversion? Local bias among German individual investors,"Baltzer M., Stolper O., Walter A.",European Journal of Finance,SHS-BASE,dataset-431,Working_Paper_Baltzer_Stolper_Walter,,https://ssrn.com/abstract=2171248
"Using cash to monitor liquidity: Implications for payments, currency demand and withdrawal behavior","Kalckreuth U., Schmidt T., Stix H.","Journal of Money, Credit and Banking",PaymentSurvey,,Working_Paper_vonKalckreuth_Schmidt_Stix,,https://ssrn.com/abstract=1932608
Contagion in the interbank market and its determinants,"Memmel C., Sachs A.",Journal of Financial Stability,BAKIS,dataset-006,Working_Paper_Memmel_Sachs,,https://ssrn.com/abstract=913691
Bank management of the net interest margin: new measures,"Memmel C., Schertler A.",Financial Markets and Portfolio Management (formerly: Finanzmarkt und Portfolio Management),"BISTA, BAKIS, GUV","dataset-013, dataset-006, dataset-385",Working_Paper_Memmel_Schertler,,https://ssrn.com/abstract=632532
Are banks using hidden reserves to beat earnings benchmarks? Evidence from Germany,"Bornemann S., Kick T., Memmel C., Pfingsten A.",Journal of Banking and Finance,BAKIS,dataset-006,Working_Paper_Bornemann_Memmel_Kick_Pfingsten,,https://ssrn.com/abstract=2794052
"Banks' exposure to interest rate risk, their earnings from term transformation, and the dynamics of the term structure",Memmel C.,Journal of Banking and Finance,"BISTA, BAKIS","dataset-013, dataset-006",Working_Paper_Memmel_2,,https://ssrn.com/abstract=2794045
Purchase and redemption decisions of mutual fund investors and the role of fund families,"Jank S., Wedow M.",European Journal of Finance,IFS-BASE,dataset-383,Working_Paper_Jank_Wedow,,https://ssrn.com/abstract=1630354
Choosing and using payment instruments: evidence from German microdata,"Kalckreuth U., Schmidt T., Stix H.",Empirical Economics,PaymentSurvey,,Working_Paper_vonKalckreuth_Schmidt_Stix,,https://ssrn.com/abstract=1529285
Financial constraints and the margins of FDI,"Buch C., Kesternich I., Lipponer A., Schnitzer M.",BBk Discussion Paper,MIDI,dataset-008,Working_Paper_Buch_Kesternich_Lipponer_Schnitzer,,https://ssrn.com/abstract=1534905
Export-Supporting FDI,Krautheim S.,BBk Discussion Paper,MIDI,dataset-008,Working_Paper_Krautheim,,https://ssrn.com/abstract=623885
Does lowering dividend tax rates increase dividends repatriated?: evidence of intra-firm cross-border dividend repatriation policies by German Multinational Enterprises,"Leibrecht M., Bellak C., Wild M.",BBk Discussion Paper,"MIDI,SITS","dataset-008, dataset-015",Working_Paper_Bellak_Leibrecht_Wild,,https://ssrn.com/abstract=1672689
The cross-section of firms over the business cycle: new facts and a DSGE exploration,"Bachmann R., Bayer C.",BBk Discussion Paper,USTAN,dataset-003,Working_Paper_Bachmann_Bayer,,https://ssrn.com/abstract=1487989
What macroeconomic shocks affect the German banking system? Analysis in an integrated micro-macro model,"Blank S., Dovern J.",BBk Discussion Paper,"BISTA, SRP","dataset-013, dataset-434",Working_Paper_Blank_Dovern,,https://ssrn.com/abstract=2794037
Firm-specific productivity risk over the business cycle: facts and aggregate implications,"Bachmann R., Bayer C.",BBk Discussion Paper,USTAN,dataset-003,Working_Paper_Bachmann_Bayer_2,,https://ssrn.com/abstract=1504531
The dependency of the banks' assets and liabilities: evidence from Germany,"Memmel C., Schertler A.",European Financial Management,"BISTA, BAKIS, BISTA, GUV","dataset-013, dataset-006, dataset-385",Working_Paper_Memmel_Schertler,,https://ssrn.com/abstract=2794036
